文件名,键,值
1000340-33-9.html,中文名,"3,4-二-溴-7-氮杂吲哚"
1000340-33-9.html,英文名,"3,4-dibromo-1H-pyrrolo[2,3-b]pyridine"
1000340-33-9.html,中文别名,"3,4-二溴-7-氮杂吲哚"
1000340-33-9.html,英文别名,更多
1000340-33-9.html,密度,2.2±0.1 g/cm3
1000340-33-9.html,分子式,C7H4Br2N2
1000340-33-9.html,分子量,275.928
1000340-33-9.html,精确质量,273.874115
1000340-33-9.html,PSA,28.68000
1000340-33-9.html,LogP,3.47
1000340-33-9.html,折射率,1.751
1000340-33-9.html,储存条件,2-8°C，惰性气体保存
1000340-33-9.html,危害码 (欧洲),Xi
10024-70-1.html,中文名,3-甲氧基丁酸
10024-70-1.html,英文名,3-methoxybutanoic acid
10024-70-1.html,英文别名,更多
10024-70-1.html,密度,1.05g/cm3
10024-70-1.html,沸点,193.8ºC at 760mmHg
10024-70-1.html,分子式,C5H10O3
10024-70-1.html,分子量,118.13100
10024-70-1.html,闪点,78.6ºC
10024-70-1.html,精确质量,118.06300
10024-70-1.html,PSA,46.53000
10024-70-1.html,LogP,0.49600
10024-70-1.html,蒸汽压,0.198mmHg at 25°C
10024-70-1.html,折射率,1.42
10024-70-1.html,海关编码,2918990090
10024-70-1.html,中文概述,2918990090. 其他含其他附加含氧基羧酸（包括酸酐、酰卤化物、过氧化物和过氧酸及该税号的衍生物）. 增值税率:17.0%. 退税率:13.0%. 监管条件:无. 最惠国关税:6.5%. 普通关税:30.0%
10024-70-1.html,申报要素,"品名, 成分含量, 用途"
10024-70-1.html,Summary,"2918990090. other carboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives. VAT:17.0%. Tax rebate rate:13.0%. . MFN tariff:6.5%. General tariff:30.0%"
1005615-47-3.html,中文名,3-(4-溴-1H-吡唑-1-基)-2-甲基丙酸甲酯
1005615-47-3.html,英文名,methyl 3-(4-bromopyrazol-1-yl)-2-methylpropanoate
1005615-47-3.html,英文别名,更多
1005615-47-3.html,密度,1.5±0.1 g/cm3
1005615-47-3.html,沸点,313.2±22.0 °C at 760 mmHg
1005615-47-3.html,分子式,C8H11BrN2O2
1005615-47-3.html,分子量,247.089
1005615-47-3.html,闪点,143.2±22.3 °C
1005615-47-3.html,精确质量,246.000381
1005615-47-3.html,PSA,44.12000
1005615-47-3.html,LogP,1.91
1005615-47-3.html,蒸汽压,0.0±0.7 mmHg at 25°C
1005615-47-3.html,折射率,1.568
1005615-47-3.html,海关编码,2933199090
1005615-47-3.html,中文概述,2933199090. 其他结构上有非稠合吡唑环化合物. 增值税率:17.0%. 退税率:13.0%. 监管条件:无. 最惠国关税:6.5%. 普通关税:20.0%
1005615-47-3.html,申报要素,"品名, 成分含量, 用途, 乌洛托品请注明外观, 6－己内酰胺请注明外观, 签约日期"
1005615-47-3.html,Summary,2933199090. other compounds containing an unfused pyrazole ring (whether or not hydrogenated) in the structure. VAT:17.0%. Tax rebate rate:13.0%. . MFN tariff:6.5%. General tariff:20.0%
1005694-58-5.html,中文名,2-(4-氯-3-甲基-1H-吡唑-1-基)丙酸
1005694-58-5.html,英文名,2-(4-chloro-3-methylpyrazol-1-yl)propanoic acid
1005694-58-5.html,分子式,C7H9ClN2O2
1005694-58-5.html,分子量,188.61200
1005694-58-5.html,精确质量,188.03500
1005694-58-5.html,PSA,55.12000
1005694-58-5.html,LogP,1.49050
1005694-58-5.html,海关编码,2933199090
1005694-58-5.html,中文概述,2933199090. 其他结构上有非稠合吡唑环化合物. 增值税率:17.0%. 退税率:13.0%. 监管条件:无. 最惠国关税:6.5%. 普通关税:20.0%
1005694-58-5.html,申报要素,"品名, 成分含量, 用途, 乌洛托品请注明外观, 6－己内酰胺请注明外观, 签约日期"
1005694-58-5.html,Summary,2933199090. other compounds containing an unfused pyrazole ring (whether or not hydrogenated) in the structure. VAT:17.0%. Tax rebate rate:13.0%. . MFN tariff:6.5%. General tariff:20.0%
10061-68-4.html,中文名,"N,N-二乙基-1,3-丙二胺"
10061-68-4.html,英文名,"N,N'-Diethyl-1,3-propanediamine"
10061-68-4.html,中文别名,"N,N’-二乙基-1,3-丙二胺|N,N'-二乙基-1,3-丙二胺"
10061-68-4.html,英文别名,更多
10061-68-4.html,密度,0.8±0.1 g/cm3
10061-68-4.html,沸点,170.7±8.0 °C at 760 mmHg
10061-68-4.html,熔点,-60ºC
10061-68-4.html,分子式,C7H18N2
10061-68-4.html,分子量,130.231
10061-68-4.html,闪点,58.9±0.0 °C
10061-68-4.html,精确质量,130.147003
10061-68-4.html,PSA,24.06000
10061-68-4.html,LogP,0.77
10061-68-4.html,蒸汽密度,4.4 (vs air)
10061-68-4.html,蒸汽压,1.5±0.3 mmHg at 25°C
10061-68-4.html,折射率,1.451
10061-68-4.html,储存条件,"密闭,阴凉干燥处保存，确保有良好的通风"
10061-68-4.html,稳定性,"如果遵照规格使用和储存则不会分解，未有已知危险发生避免强氧化剂,酸，酸性物质"
10061-68-4.html,分子结构,五、分子性质数据：1、 摩尔折射率：41.662、 摩尔体积（m3/mol）：161.73、 等张比容（90.2K）：366.54、 表面张力（dyne/cm）：26.45、 极化率（10-24cm3）：16.51
10061-68-4.html,计算化学,1.疏水参数计算参考值（XlogP）:0.52.氢键供体数量:23.氢键受体数量:24.可旋转化学键数量:65.互变异构体数量:无6.拓扑分子极性表面积24.17.重原子数量:98.表面电荷:09.复杂度:40.210.同位素原子数量:011.确定原子立构中心数量:012.不确定原子立构中心数量:013.确定化学键立构中心数量:014.不确定化学键立构中心数量:015.共价键单元数量:1
10061-68-4.html,更多,"1. 性状：无色液体2. 密度（g/mLat 25°C）：0.8193. 相对蒸汽密度（g/mL,空气=1）：4.44. 熔点（ºC）：-605. 沸点（ºC,常压）：1686. 沸点（ºC, 760mmHg）：未确定7. 折射率（n20/D）：1.43748. 闪点（ºC）：479. 比旋光度（º）：未确定10. 自燃点或引燃温度（ºC）：未确定11. 蒸气压（mmHg,20ºC）：112. 饱和蒸气压（kPa,-58 ºC）：未确定13. 燃烧热（KJ/mol）：未确定14. 临界温度（ºC）：未确定15. 临界压力（MPa）：未确定16. 油水（辛醇/水）分配系数的对数值：未确定17. 爆炸上限（%,V/V）：未确定18. 爆炸下限（%,V/V）：未确定19. 溶解性：未确定"
10061-68-4.html,符号,"GHS02, GHS05, GHS07"
10061-68-4.html,信号词,Danger
10061-68-4.html,危害声明,H226-H314-H317
10061-68-4.html,警示性声明,P280-P305 + P351 + P338-P310
10061-68-4.html,个人防护装备,Faceshields;full-face respirator (US);Gloves;Goggles;multi-purpose combination respirator cartridge (US);type ABEK (EN14387) respirator filter
10061-68-4.html,危害码 (欧洲),C:Corrosive;
10061-68-4.html,风险声明 (欧洲),R10;R34;R43
10061-68-4.html,安全声明 (欧洲),S26-S36/37/39-S45
10061-68-4.html,危险品运输编码,UN 2734
10061-68-4.html,WGK德国,3
10061-68-4.html,包装等级,II
10061-68-4.html,1.疏水参数计算参考值（XlogP）,0.5
10061-68-4.html,2.氢键供体数量,2
10061-68-4.html,3.氢键受体数量,2
10061-68-4.html,4.可旋转化学键数量,6
10061-68-4.html,5.互变异构体数量,无
10061-68-4.html,7.重原子数量,9
10061-68-4.html,8.表面电荷,0
10061-68-4.html,9.复杂度,40.2
10061-68-4.html,10.同位素原子数量,0
10061-68-4.html,11.确定原子立构中心数量,0
10061-68-4.html,12.不确定原子立构中心数量,0
10061-68-4.html,13.确定化学键立构中心数量,0
10061-68-4.html,14.不确定化学键立构中心数量,0
10061-68-4.html,15.共价键单元数量,1
10105-42-7.html,中文名,"2,4,6-三肼基-1,3,5-三嗪"
10105-42-7.html,英文名,"(4,6-dihydrazinyl-1,3,5-triazin-2-yl)hydrazine"
10105-42-7.html,英文别名,更多
10105-42-7.html,密度,1.923g/cm3
10105-42-7.html,沸点,545ºC at 760mmHg
10105-42-7.html,分子式,C3H9N9
10105-42-7.html,分子量,171.16400
10105-42-7.html,闪点,283.4ºC
10105-42-7.html,精确质量,171.09800
10105-42-7.html,PSA,152.82000
10105-42-7.html,LogP,0.04830
10105-42-7.html,蒸汽压,4.64E-06mmHg at 25°C
10105-42-7.html,折射率,2.107
10105-42-7.html,海关编码,2933699090
10105-42-7.html,中文概述,2933699090 其他结构上含非稠合三嗪环化合物. 增值税率:17.0% 退税率:9.0% 监管条件:无 最惠国关税:6.5% 普通关税:20.0%
10105-42-7.html,申报要素,"品名, 成分含量, 用途, 乌洛托品请注明外观, 6－己内酰胺请注明外观, 签约日期"
10105-42-7.html,Summary,2933699090 other compounds containing an unfused triazine ring (whether or not hydrogenated) in the structure。Supervision conditions:None。VAT:17.0%。Tax rebate rate:9.0%。MFN tariff:6.5%。General tariff:20.0%
1011407-68-3.html,中文名,3-(溴甲基)哌啶氢溴酸
1011407-68-3.html,英文名,3-(bromomethyl)piperidine
1011407-68-3.html,英文别名,更多
1011407-68-3.html,分子式,C6H12BrN
1011407-68-3.html,分子量,178.07000
1011407-68-3.html,精确质量,177.01500
1011407-68-3.html,PSA,12.03000
1011407-68-3.html,LogP,1.70970
1011407-68-3.html,海关编码,2933399090
1011407-68-3.html,中文概述,2933399090. 其他结构含非稠合吡啶环的化合物. 增值税率:17.0%. 退税率:13.0%. 监管条件:无. 最惠国关税:6.5%. 普通关税:20.0%
1011407-68-3.html,申报要素,"品名, 成分含量, 用途, 乌洛托品请注明外观, 6－己内酰胺请注明外观, 签约日期"
1011407-68-3.html,Summary,2933399090. other compounds containing an unfused pyridine ring (whether or not hydrogenated) in the structure. VAT:17.0%. Tax rebate rate:13.0%. . MFN tariff:6.5%. General tariff:20.0%
101646-01-9.html,中文名,"3,4-二氟-5-硝基三氟甲苯"
101646-01-9.html,英文名,"3,4-Difluoro-5-nitrobenzotrifluoride"
101646-01-9.html,英文别名,更多
101646-01-9.html,密度,1.585g/cm3
101646-01-9.html,沸点,195.3ºC at 760 mmHg
101646-01-9.html,分子式,C7H2F5NO2
101646-01-9.html,分子量,227.08800
101646-01-9.html,闪点,71.9ºC
101646-01-9.html,精确质量,227.00100
101646-01-9.html,PSA,45.82000
101646-01-9.html,LogP,3.41500
101646-01-9.html,蒸汽压,0.593mmHg at 25°C
101646-01-9.html,折射率,1.44
101646-01-9.html,危害码 (欧洲),Xi: Irritant;
101646-01-9.html,风险声明 (欧洲),R20/21/22
101646-01-9.html,安全声明 (欧洲),S23
101646-01-9.html,海关编码,2904909090
101646-01-9.html,中文概述,2904909090 其他烃的磺化、硝化、亚硝化衍生物（不论是否卤化）. 增值税率:17.0% 退税率:9.0% 监管条件:无 最惠国关税:5.5% 普通关税:30.0%
101646-01-9.html,申报要素,"品名, 成分含量, 用途"
101646-01-9.html,Summary,"HS:2904909090 sulphonated, nitrated or nitrosated derivatives of hydrocarbons, whether or not halogenated VAT:17.0% Tax rebate rate:9.0% Supervision conditions:none MFN tariff:5.5% General tariff:30.0%"
1017356-25-0.html,中文名,3-((甲基氨基)甲基)哌啶-1-羧酸叔丁酯
1017356-25-0.html,英文名,tert-Butyl 3-[(methylamino)methyl]piperidine-1-carboxylate-oxalate (2:1)
1017356-25-0.html,中文别名,1-Boc-3-[(甲氨基)甲基]哌啶
1017356-25-0.html,英文别名,更多
1017356-25-0.html,密度,0.988 g/cm3
1017356-25-0.html,沸点,301ºC at 760 mmHg
1017356-25-0.html,分子式,C12H24N2O2
1017356-25-0.html,分子量,228.33100
1017356-25-0.html,闪点,135.8ºC
1017356-25-0.html,精确质量,228.18400
1017356-25-0.html,PSA,41.57000
1017356-25-0.html,LogP,2.18170
1017356-25-0.html,储存条件,室温，干燥
1017356-25-0.html,符号,GHS06
1017356-25-0.html,信号词,Danger
1017356-25-0.html,危害声明,H301
1017356-25-0.html,警示性声明,P301 + P310
1017356-25-0.html,危险品运输编码,UN 2811 6.1 / PGIII
102-17-0.html,中文名,苯乙酸茴香酯
102-17-0.html,英文名,(4-methoxyphenyl)methyl 2-phenylacetate
102-17-0.html,英文别名,更多
102-17-0.html,密度,1.129g/cm3
102-17-0.html,沸点,374.8ºC at 760mmHg
102-17-0.html,分子式,C16H16O3
102-17-0.html,分子量,256.29600
102-17-0.html,闪点,157.2ºC
102-17-0.html,精确质量,256.11000
102-17-0.html,PSA,35.53000
102-17-0.html,LogP,2.98110
102-17-0.html,外观性状,液体
102-17-0.html,蒸汽压,8.13E-06mmHg at 25°C
102-17-0.html,折射率,n20/D 1.559
102-17-0.html,储存条件,库房通风低温干燥
102-17-0.html,水溶解性,organic solvents: soluble(lit.)
102-17-0.html,分子结构,1、摩尔折射率：73.372、摩尔体积（cm3/mol）：226.93、等张比容（90.2K）：577.24、表面张力（dyne/cm）：41.85、介电常数：无可用的6、极化率（10-24cm3）：29.087、单一同位素质量：256.109944 Da8、标称质量：256 Da9、平均质量：256.2964 Da
102-17-0.html,计算化学,1、 疏水参数计算参考值（XlogP）：32、 氢键供体数量：03、 氢键受体数量：34、 可旋转化学键数量：65、 互变异构体数量：6、 拓扑分子极性表面积（TPSA）：35.57、 重原子数量：198、 表面电荷：09、 复杂度：26310、 同位素原子数量：011、 确定原子立构中心数量：012、 不确定原子立构中心数量：013、 确定化学键立构中心数量：014、 不确定化学键立构中心数量：015、 共价键单元数量：1
102-17-0.html,更多,"1. 性状：未确定2. 密度（g/mL,25℃）：1.1283. 相对蒸汽密度（g/mL,空气=1）：未确定4. 熔点（ºC）：未确定5. 沸点（ºC,常压）：3706. 沸点（ºC,2.66kPa）：未确定7. 折射率：n  20/D  1.5598. 闪点（ºF）：>2309. 比旋光度（º）：未确定10. 自燃点或引燃温度（ºC）：未确定11. 蒸气压（hPa,20ºC）：未确定12. 饱和蒸气压（kPa,20 ºC）：未确定13. 燃烧热（KJ/mol）：未确定14. 临界温度（ºC）：未确定15. 临界压力（MPa）：未确定16. 油水（辛醇/水）分配系数的对数值：未确定17. 爆炸上限（%,V/V）：未确定18. 爆炸下限（%,V/V）：未确定19. 溶解性：未确定"
102-17-0.html,个人防护装备,Eyeshields;Gloves;half-mask respirator (US);multi-purpose combination respirator cartridge (US)
102-17-0.html,危害码 (欧洲),Xi: Irritant;
102-17-0.html,风险声明 (欧洲),36/37/38
102-17-0.html,安全声明 (欧洲),S26;S36
102-17-0.html,危险品运输编码,NONH for all modes of transport
102-17-0.html,WGK德国,3
102-17-0.html,RTECS号,AJ3000000
102-17-0.html,海关编码,2916399090
102-17-0.html,中文概述,2916399090 其他芳香一元羧酸. 增值税率:17.0% 退税率:9.0% 监管条件:无 最惠国关税:6.5% 普通关税:30.0%
102-17-0.html,申报要素,"品名, 成分含量, 用途, 丙烯酸、丙烯酸盐或酯应报明包装"
102-17-0.html,Summary,"2916399090 other aromatic monocarboxylic acids, their anhydrides, halides, peroxides, peroxyacids and their derivatives VAT:17.0% Tax rebate rate:9.0% Supervision conditions:none MFN tariff:6.5% General tariff:30.0%"
102-17-0.html,疏水参数计算参考值（XlogP）,3
102-17-0.html,氢键供体数量,0
102-17-0.html,氢键受体数量,3
102-17-0.html,可旋转化学键数量,6
102-17-0.html,互变异构体数量,
102-17-0.html,拓扑分子极性表面积（TPSA）,35.5
102-17-0.html,重原子数量,19
102-17-0.html,表面电荷,0
102-17-0.html,复杂度,263
102-17-0.html,同位素原子数量,0
102-17-0.html,确定原子立构中心数量,0
102-17-0.html,不确定原子立构中心数量,0
102-17-0.html,确定化学键立构中心数量,0
102-17-0.html,不确定化学键立构中心数量,0
102-17-0.html,共价键单元数量,1
102-41-0.html,中文名,N-羟乙基-间甲基苯胺
102-41-0.html,英文名,2-(3-methylanilino)ethanol
102-41-0.html,英文别名,更多
102-41-0.html,密度,1.086g/cm3
102-41-0.html,沸点,302.5ºC at 760mmHg
102-41-0.html,熔点,156-159 °C(Press: 10 Torr)
102-41-0.html,分子式,C9H13NO
102-41-0.html,分子量,151.20600
102-41-0.html,闪点,146.6ºC
102-41-0.html,精确质量,151.10000
102-41-0.html,PSA,32.26000
102-41-0.html,LogP,1.47220
102-41-0.html,蒸汽压,0.000434mmHg at 25°C
102-41-0.html,折射率,1.588
102-41-0.html,储存条件,2-8°C
102-41-0.html,分子结构,1、 摩尔折射率：46.852、 摩尔体积（cm3/mol）：139.13、 等张比容（90.2K）：360.34、 表面张力（dyne/cm）：44.95、 极化率（10-24cm3）：18.57
102-41-0.html,计算化学,1.疏水参数计算参考值（XlogP）:1.62.氢键供体数量:23.氢键受体数量:24.可旋转化学键数量:35.互变异构体数量:无6.拓扑分子极性表面积32.37.重原子数量:118.表面电荷:09.复杂度:10610.同位素原子数量:011.确定原子立构中心数量:012.不确定原子立构中心数量:013.确定化学键立构中心数量:014.不确定化学键立构中心数量:015.共价键单元数量:1
102-41-0.html,海关编码,2921499090
102-41-0.html,中文概述,2921499090 其他芳香单胺及衍生物及它们的盐. 增值税率:17.0% 退税率:9.0% 监管条件:无 最惠国关税:6.5% 普通关税:30.0%
102-41-0.html,申报要素,"品名, 成分含量, 用途"
102-41-0.html,Summary,2921499090 other aromatic monoamines and their derivatives; salts thereof VAT:17.0% Tax rebate rate:9.0% Supervision conditions:none MFN tariff:6.5% General tariff:30.0%
102-41-0.html,1.疏水参数计算参考值（XlogP）,1.6
102-41-0.html,2.氢键供体数量,2
102-41-0.html,3.氢键受体数量,2
102-41-0.html,4.可旋转化学键数量,3
102-41-0.html,5.互变异构体数量,无
102-41-0.html,7.重原子数量,11
102-41-0.html,8.表面电荷,0
102-41-0.html,9.复杂度,106
102-41-0.html,10.同位素原子数量,0
102-41-0.html,11.确定原子立构中心数量,0
102-41-0.html,12.不确定原子立构中心数量,0
102-41-0.html,13.确定化学键立构中心数量,0
102-41-0.html,14.不确定化学键立构中心数量,0
102-41-0.html,15.共价键单元数量,1
102185-28-4.html,中文名,4-氨基苯基磷酰氯
102185-28-4.html,英文名,p-aminophenylphosphocholine
102185-28-4.html,英文别名,更多
102185-28-4.html,熔点,270-273ºC
102185-28-4.html,分子式,C11H20ClN2O4P
102185-28-4.html,分子量,310.71400
102185-28-4.html,精确质量,310.08500
102185-28-4.html,PSA,91.59000
102185-28-4.html,外观性状,灰白色粉末
102185-28-4.html,危害码 (欧洲),Xi
102185-28-4.html,海关编码,2923900090
102185-28-4.html,中文概述,2923900090 其他季铵盐及季铵碱。监管条件:无。增值税率:17.0%。退税率:9.0%。最惠国关税:6.5%。普通关税:30.0%
102185-28-4.html,申报要素,"品名, 成分含量, 用途"
102185-28-4.html,Summary,2923900090 other quaternary ammonium salts and hydroxides。Supervision conditions:None。VAT:17.0%。Tax rebate rate:9.0%。MFN tariff:6.5%。General tariff:30.0%
1028-40-6.html,中文名,"3-(4-氯-苯基)-2-硫代-2,3-二氢-1H-喹唑啉-4-酮"
1028-40-6.html,英文名,3-(4-chlorophenyl)-2-sulfanylidene-1H-quinazolin-4-one
1028-40-6.html,中文别名,3-(4-氯苯基)-2-疏基-3H-喹唑啉-4-酮
1028-40-6.html,英文别名,更多
1028-40-6.html,密度,1.5g/cm3
1028-40-6.html,沸点,457.3ºC at 760mmHg
1028-40-6.html,分子式,C14H9ClN2OS
1028-40-6.html,分子量,288.75200
1028-40-6.html,闪点,230.4ºC
1028-40-6.html,精确质量,288.01200
1028-40-6.html,PSA,73.69000
1028-40-6.html,LogP,3.32780
1028-40-6.html,蒸汽压,1.5E-08mmHg at 25°C
1028-40-6.html,折射率,1.753
103-00-4.html,中文名,1-环己基氨基-2-丙醇
103-00-4.html,英文名,1-(cyclohexylamino)propan-2-ol
103-00-4.html,英文别名,更多
103-00-4.html,密度,0.95g/cm3
103-00-4.html,沸点,275.4ºC at 760mmHg
103-00-4.html,分子式,C9H19NO
103-00-4.html,分子量,157.25300
103-00-4.html,闪点,107.1ºC
103-00-4.html,精确质量,157.14700
103-00-4.html,PSA,32.26000
103-00-4.html,LogP,1.68040
103-00-4.html,蒸汽压,0.000641mmHg at 25°C
103-00-4.html,折射率,1.478
103-00-4.html,计算化学,1.疏水参数计算参考值（XlogP）:1.42.氢键供体数量:23.氢键受体数量:24.可旋转化学键数量:35.互变异构体数量:无6.拓扑分子极性表面积32.37.重原子数量:118.表面电荷:09.复杂度:99.710.同位素原子数量:011.确定原子立构中心数量:012.不确定原子立构中心数量:113.确定化学键立构中心数量:014.不确定化学键立构中心数量:015.共价键单元数量:1
103-00-4.html,海关编码,2922199090
103-00-4.html,中文概述,2922199090. 其他氨基醇及其醚，酯和它们的盐（但含一种以上含氧基的除外）. 增值税率:17.0%. 退税率:13.0%. 监管条件:无. 最惠国关税:6.5%. 普通关税:30.0%
103-00-4.html,申报要素,"品名, 成分含量, 用途, 乙醇胺及其盐应报明色度, 乙醇胺及其盐应报明包装"
103-00-4.html,Summary,"2922199090. other amino-alcohols, other than those containing more than one kind of oxygen function, their ethers and esters; salts thereof. VAT:17.0%. Tax rebate rate:13.0%. . MFN tariff:6.5%. General tariff:30.0%"
103-00-4.html,1.疏水参数计算参考值（XlogP）,1.4
103-00-4.html,2.氢键供体数量,2
103-00-4.html,3.氢键受体数量,2
103-00-4.html,4.可旋转化学键数量,3
103-00-4.html,5.互变异构体数量,无
103-00-4.html,7.重原子数量,11
103-00-4.html,8.表面电荷,0
103-00-4.html,9.复杂度,99.7
103-00-4.html,10.同位素原子数量,0
103-00-4.html,11.确定原子立构中心数量,0
103-00-4.html,12.不确定原子立构中心数量,1
103-00-4.html,13.确定化学键立构中心数量,0
103-00-4.html,14.不确定化学键立构中心数量,0
103-00-4.html,15.共价键单元数量,1
1035-51-4.html,中文名,"3-(4-乙氧基苯基)-2-硫氧代-2,3-二氢-4(1h)-喹唑烷酮"
1035-51-4.html,英文名,3-(4-ethoxyphenyl)-2-sulfanylidene-1H-quinazolin-4-one
1035-51-4.html,英文别名,更多
1035-51-4.html,密度,1.36g/cm3
1035-51-4.html,沸点,475.2ºC at 760 mmHg
1035-51-4.html,熔点,>250ºC
1035-51-4.html,分子式,C16H14N2O2S
1035-51-4.html,分子量,298.36000
1035-51-4.html,闪点,241.2ºC
1035-51-4.html,精确质量,298.07800
1035-51-4.html,PSA,79.11000
1035-51-4.html,LogP,3.44700
1035-51-4.html,蒸汽压,3.4E-09mmHg at 25°C
1035-51-4.html,折射率,1.698
1035-51-4.html,危害码 (欧洲),Xi
1035-51-4.html,海关编码,2933990090
1035-51-4.html,中文概述,2933990090. 其他仅含氮杂原子的杂环化合物. 增值税率:17.0%. 退税率:13.0%. 监管条件:无. 最惠国关税:6.5%. 普通关税:20.0%
1035-51-4.html,申报要素,"品名, 成分含量, 用途, 乌洛托品请注明外观, 6－己内酰胺请注明外观, 签约日期"
1035-51-4.html,Summary,2933990090. heterocyclic compounds with nitrogen hetero-atom(s) only. VAT:17.0%. Tax rebate rate:13.0%. . MFN tariff:6.5%. General tariff:20.0%
103626-36-4.html,中文名,"9H-嘌呤-6-胺, n-环戊基-"
103626-36-4.html,英文名,N-cyclopentyl-7H-purin-6-amine
103626-36-4.html,英文别名,更多
103626-36-4.html,分子式,C10H13N5
103626-36-4.html,分子量,203.24400
103626-36-4.html,精确质量,203.11700
103626-36-4.html,PSA,66.49000
103626-36-4.html,LogP,1.78040
1036260-25-9.html,中文名,3-氨基环丁醇盐酸盐
1036260-25-9.html,英文名,3-Aminocyclobutanol hydrochloride
1036260-25-9.html,中文别名,3-氨基环丁酸盐酸盐
1036260-25-9.html,英文别名,更多
1036260-25-9.html,分子式,C4H10ClNO
1036260-25-9.html,分子量,123.581
1036260-25-9.html,精确质量,123.045090
1036260-25-9.html,PSA,46.25000
1036260-25-9.html,LogP,0.97070
1036260-25-9.html,储存条件,2-8°C，保存于惰性气体中
1036260-25-9.html,海关编码,2922199090
1036260-25-9.html,中文概述,2922199090. 其他氨基醇及其醚，酯和它们的盐（但含一种以上含氧基的除外）. 增值税率:17.0%. 退税率:13.0%. 监管条件:无. 最惠国关税:6.5%. 普通关税:30.0%
1036260-25-9.html,申报要素,"品名, 成分含量, 用途, 乙醇胺及其盐应报明色度, 乙醇胺及其盐应报明包装"
1036260-25-9.html,Summary,"2922199090. other amino-alcohols, other than those containing more than one kind of oxygen function, their ethers and esters; salts thereof. VAT:17.0%. Tax rebate rate:13.0%. . MFN tariff:6.5%. General tariff:30.0%"
10390-14-4.html,中文名,2beta-羟基睾酮
10390-14-4.html,英文名,2β-Hydroxy Testosterone
10390-14-4.html,英文别名,更多
10390-14-4.html,密度,1.19g/cm3
10390-14-4.html,沸点,476.2ºC at 760 mmHg
10390-14-4.html,分子式,C19H28O3
10390-14-4.html,分子量,304.42400
10390-14-4.html,闪点,255.9ºC
10390-14-4.html,精确质量,304.20400
10390-14-4.html,PSA,57.53000
10390-14-4.html,LogP,2.85000
10390-14-4.html,蒸汽压,4.56E-11mmHg at 25°C
10390-14-4.html,折射率,1.578
